[ElemE 0]
BBOX: 
BBOX: 
   0.80000000   0.82500000   0.95000000   0.97500000
QUAD_E: 
   1552   0.80528312   0.95528312   0.00015625
   1552   0.81971688   0.95528312   0.00015625
   1552   0.80528312   0.96971688   0.00015625
   1552   0.81971688   0.96971688   0.00015625
QUAD_U: 
   1511   0.78028312   0.93028312   0.00015625
   1511   0.79471688   0.93028312   0.00015625
   1511   0.78028312   0.94471688   0.00015625
   1511   0.79471688   0.94471688   0.00015625
[ElemE 1553]
BBOX: 
   0.82500000   0.85000000   0.95000000   0.97500000
QUAD_E: 
   1553   0.83028312   0.95528312   0.00015625
   1553   0.84471688   0.95528312   0.00015625
   1553   0.83028312   0.96971688   0.00015625
   1553   0.84471688   0.96971688   0.00015625
QUAD_U: 
   1512   0.80528312   0.93028312   0.00015625
   1512   0.81971688   0.93028312   0.00015625
   1512   0.80528312   0.94471688   0.00015625
   1512   0.81971688   0.94471688   0.00015625
[ElemE 1554]
BBOX: 
   0.85000000   0.87500000   0.95000000   0.97500000
QUAD_E: 
   1554   0.85528312   0.95528312   0.00015625
   1554   0.86971688   0.95528312   0.00015625
   1554   0.85528312   0.96971688   0.00015625
   1554   0.86971688   0.96971688   0.00015625
QUAD_U: 
   1513   0.83028312   0.93028312   0.00015625
   1513   0.84471688   0.93028312   0.00015625
   1513   0.83028312   0.94471688   0.00015625
   1513   0.84471688   0.94471688   0.00015625
[ElemE 1555]
BBOX: 
   0.87500000   0.90000000   0.95000000   0.97500000
QUAD_E: 
   1555   0.88028312   0.95528312   0.00015625
   1555   0.89471688   0.95528312   0.00015625
   1555   0.88028312   0.96971688   0.00015625
   1555   0.89471688   0.96971688   0.00015625
QUAD_U: 
   1514   0.85528312   0.93028312   0.00015625
   1514   0.86971688   0.93028312   0.00015625
   1514   0.85528312   0.94471688   0.00015625
   1514   0.86971688   0.94471688   0.00015625
[ElemE 1556]
BBOX: 
   0.90000000   0.92500000   0.95000000   0.97500000
QUAD_E: 
   1556   0.90528312   0.95528312   0.00015625
   1556   0.91971688   0.95528312   0.00015625
   1556   0.90528312   0.96971688   0.00015625
   1556   0.91971688   0.96971688   0.00015625
QUAD_U: 
   1515   0.88028312   0.93028312   0.00015625
   1515   0.89471688   0.93028312   0.00015625
   1515   0.88028312   0.94471688   0.00015625
   1515   0.89471688   0.94471688   0.00015625
[ElemE 1557]
BBOX: 
   0.92500000   0.95000000   0.95000000   0.97500000
QUAD_E: 
   1557   0.93028312   0.95528312   0.00015625
   1557   0.94471688   0.95528312   0.00015625
   1557   0.93028312   0.96971688   0.00015625
   1557   0.94471688   0.96971688   0.00015625
QUAD_U: 
   1516   0.90528312   0.93028312   0.00015625
   1516   0.91971688   0.93028312   0.00015625
   1516   0.90528312   0.94471688   0.00015625
   1516   0.91971688   0.94471688   0.00015625
[ElemE 1558]
BBOX: 
   0.95000000   0.97500000   0.95000000   0.97500000
QUAD_E: 
   1558   0.95528312   0.95528312   0.00015625
   1558   0.96971688   0.95528312   0.00015625
   1558   0.95528312   0.96971688   0.00015625
   1558   0.96971688   0.96971688   0.00015625
QUAD_U: 
   1517   0.93028312   0.93028312   0.00015625
   1517   0.94471688   0.93028312   0.00015625
   1517   0.93028312   0.94471688   0.00015625
   1517   0.94471688   0.94471688   0.00015625
[ElemE 1559]
BBOX: 
   0.97500000   1.00000000   0.95000000   0.97500000
QUAD_E: 
   1559   0.98028312   0.95528312   0.00015625
   1559   0.99471688   0.95528312   0.00015625
   1559   0.98028312   0.96971688   0.00015625
   1559   0.99471688   0.96971688   0.00015625
QUAD_U: 
   1518   0.95528312   0.93028312   0.00015625
   1518   0.96971688   0.93028312   0.00015625
   1518   0.95528312   0.94471688   0.00015625
   1518   0.96971688   0.94471688   0.00015625
[ElemE 1560]
BBOX: 
   0.00000000   0.02500000   0.97500000   1.00000000
QUAD_E: 
   1560   0.00528312   0.98028312   0.00015625
   1560   0.01971688   0.98028312   0.00015625
   1560   0.00528312   0.99471688   0.00015625
   1560   0.01971688   0.99471688   0.00015625
QUAD_U: 
   1559   0.98028312   0.95528312   0.00015625
   1559   0.99471688   0.95528312   0.00015625
   1559   0.98028312   0.96971688   0.00015625
   1559   0.99471688   0.96971688   0.00015625
[ElemE 1561]
BBOX: 
   0.02500000   0.05000000   0.97500000   1.00000000
QUAD_E: 
   1561   0.03028312   0.98028312   0.00015625
   1561   0.04471688   0.98028312   0.00015625
   1561   0.03028312   0.99471688   0.00015625
   1561   0.04471688   0.99471688   0.00015625
QUAD_U: 
   1520   0.00528312   0.95528312   0.00015625
   1520   0.01971688   0.95528312   0.00015625
   1520   0.00528312   0.96971688   0.00015625
   1520   0.01971688   0.96971688   0.00015625
[ElemE 1562]
BBOX: 
   0.05000000   0.07500000   0.97500000   1.00000000
QUAD_E: 
   1562   0.05528312   0.98028312   0.00015625
   1562   0.06971688   0.98028312   0.00015625
   1562   0.05528312   0.99471688   0.00015625
   1562   0.06971688   0.99471688   0.00015625
QUAD_U: 
   1521   0.03028312   0.95528312   0.00015625
   1521   0.04471688   0.95528312   0.00015625
   1521   0.03028312   0.96971688   0.00015625
   1521   0.04471688   0.96971688   0.00015625
[ElemE 1563]
BBOX: 
   0.07500000   0.10000000   0.97500000   1.00000000
QUAD_E: 
   1563   0.08028312   0.98028312   0.00015625
   1563   0.09471688   0.98028312   0.00015625
   1563   0.08028312   0.99471688   0.00015625
   1563   0.09471688   0.99471688   0.00015625
QUAD_U: 
   1522   0.05528312   0.95528312   0.00015625
   1522   0.06971688   0.95528312   0.00015625
   1522   0.05528312   0.96971688   0.00015625
   1522   0.06971688   0.96971688   0.00015625
[ElemE 1564]
BBOX: 
   0.10000000   0.12500000   0.97500000   1.00000000
QUAD_E: 
   1564   0.10528312   0.98028312   0.00015625
   1564   0.11971688   0.98028312   0.00015625
   1564   0.10528312   0.99471688   0.00015625
   1564   0.11971688   0.99471688   0.00015625
QUAD_U: 
   1523   0.08028312   0.95528312   0.00015625
   1523   0.09471688   0.95528312   0.00015625
   1523   0.08028312   0.96971688   0.00015625
   1523   0.09471688   0.96971688   0.00015625
[ElemE 1565]
BBOX: 
   0.12500000   0.15000000   0.97500000   1.00000000
QUAD_E: 
   1565   0.13028312   0.98028312   0.00015625
   1565   0.14471688   0.98028312   0.00015625
   1565   0.13028312   0.99471688   0.00015625
   1565   0.14471688   0.99471688   0.00015625
QUAD_U: 
   1524   0.10528312   0.95528312   0.00015625
   1524   0.11971688   0.95528312   0.00015625
   1524   0.10528312   0.96971688   0.00015625
   1524   0.11971688   0.96971688   0.00015625
[ElemE 1566]
BBOX: 
   0.15000000   0.17500000   0.97500000   1.00000000
QUAD_E: 
   1566   0.15528312   0.98028312   0.00015625
   1566   0.16971688   0.98028312   0.00015625
   1566   0.15528312   0.99471688   0.00015625
   1566   0.16971688   0.99471688   0.00015625
QUAD_U: 
   1525   0.13028312   0.95528312   0.00015625
   1525   0.14471688   0.95528312   0.00015625
   1525   0.13028312   0.96971688   0.00015625
   1525   0.14471688   0.96971688   0.00015625
[ElemE 1567]
BBOX: 
   0.17500000   0.20000000   0.97500000   1.00000000
QUAD_E: 
   1567   0.18028312   0.98028312   0.00015625
   1567   0.19471688   0.98028312   0.00015625
   1567   0.18028312   0.99471688   0.00015625
   1567   0.19471688   0.99471688   0.00015625
QUAD_U: 
   1526   0.15528312   0.95528312   0.00015625
   1526   0.16971688   0.95528312   0.00015625
   1526   0.15528312   0.96971688   0.00015625
   1526   0.16971688   0.96971688   0.00015625
[ElemE 1568]
BBOX: 
   0.20000000   0.22500000   0.97500000   1.00000000
QUAD_E: 
   1568   0.20528312   0.98028312   0.00015625
   1568   0.21971688   0.98028312   0.00015625
   1568   0.20528312   0.99471688   0.00015625
   1568   0.21971688   0.99471688   0.00015625
QUAD_U: 
   1527   0.18028312   0.95528312   0.00015625
   1527   0.19471688   0.95528312   0.00015625
   1527   0.18028312   0.96971688   0.00015625
   1527   0.19471688   0.96971688   0.00015625
[ElemE 1569]
BBOX: 
   0.22500000   0.25000000   0.97500000   1.00000000
QUAD_E: 
   1569   0.23028312   0.98028312   0.00015625
   1569   0.24471688   0.98028312   0.00015625
   1569   0.23028312   0.99471688   0.00015625
   1569   0.24471688   0.99471688   0.00015625
QUAD_U: 
   1528   0.20528312   0.95528312   0.00015625
   1528   0.21971688   0.95528312   0.00015625
   1528   0.20528312   0.96971688   0.00015625
   1528   0.21971688   0.96971688   0.00015625
[ElemE 1570]
BBOX: 
   0.25000000   0.27500000   0.97500000   1.00000000
QUAD_E: 
   1570   0.25528312   0.98028312   0.00015625
   1570   0.26971688   0.98028312   0.00015625
   1570   0.25528312   0.99471688   0.00015625
   1570   0.26971688   0.99471688   0.00015625
QUAD_U: 
   1529   0.23028312   0.95528312   0.00015625
   1529   0.24471688   0.95528312   0.00015625
   1529   0.23028312   0.96971688   0.00015625
   1529   0.24471688   0.96971688   0.00015625
[ElemE 1571]
BBOX: 
   0.27500000   0.30000000   0.97500000   1.00000000
QUAD_E: 
   1571   0.28028312   0.98028312   0.00015625
   1571   0.29471688   0.98028312   0.00015625
   1571   0.28028312   0.99471688   0.00015625
   1571   0.29471688   0.99471688   0.00015625
QUAD_U: 
   1530   0.25528312   0.95528312   0.00015625
   1530   0.26971688   0.95528312   0.00015625
   1530   0.25528312   0.96971688   0.00015625
   1530   0.26971688   0.96971688   0.00015625
[ElemE 1572]
BBOX: 
   0.30000000   0.32500000   0.97500000   1.00000000
QUAD_E: 
   1572   0.30528312   0.98028312   0.00015625
   1572   0.31971688   0.98028312   0.00015625
   1572   0.30528312   0.99471688   0.00015625
   1572   0.31971688   0.99471688   0.00015625
QUAD_U: 
   1531   0.28028312   0.95528312   0.00015625
   1531   0.29471688   0.95528312   0.00015625
   1531   0.28028312   0.96971688   0.00015625
   1531   0.29471688   0.96971688   0.00015625
[ElemE 1573]
BBOX: 
   0.32500000   0.35000000   0.97500000   1.00000000
QUAD_E: 
   1573   0.33028312   0.98028312   0.00015625
   1573   0.34471688   0.98028312   0.00015625
   1573   0.33028312   0.99471688   0.00015625
   1573   0.34471688   0.99471688   0.00015625
QUAD_U: 
   1532   0.30528312   0.95528312   0.00015625
   1532   0.31971688   0.95528312   0.00015625
   1532   0.30528312   0.96971688   0.00015625
   1532   0.31971688   0.96971688   0.00015625
[ElemE 1574]
BBOX: 
   0.35000000   0.37500000   0.97500000   1.00000000
QUAD_E: 
   1574   0.35528312   0.98028312   0.00015625
   1574   0.36971688   0.98028312   0.00015625
   1574   0.35528312   0.99471688   0.00015625
   1574   0.36971688   0.99471688   0.00015625
QUAD_U: 
   1533   0.33028312   0.95528312   0.00015625
   1533   0.34471688   0.95528312   0.00015625
   1533   0.33028312   0.96971688   0.00015625
   1533   0.34471688   0.96971688   0.00015625
[ElemE 1575]
BBOX: 
   0.37500000   0.40000000   0.97500000   1.00000000
QUAD_E: 
   1575   0.38028312   0.98028312   0.00015625
   1575   0.39471688   0.98028312   0.00015625
   1575   0.38028312   0.99471688   0.00015625
   1575   0.39471688   0.99471688   0.00015625
QUAD_U: 
   1534   0.35528312   0.95528312   0.00015625
   1534   0.36971688   0.95528312   0.00015625
   1534   0.35528312   0.96971688   0.00015625
   1534   0.36971688   0.96971688   0.00015625
[ElemE 1576]
BBOX: 
   0.40000000   0.42500000   0.97500000   1.00000000
QUAD_E: 
   1576   0.40528312   0.98028312   0.00015625
   1576   0.41971688   0.98028312   0.00015625
   1576   0.40528312   0.99471688   0.00015625
   1576   0.41971688   0.99471688   0.00015625
QUAD_U: 
   1535   0.38028312   0.95528312   0.00015625
   1535   0.39471688   0.95528312   0.00015625
   1535   0.38028312   0.96971688   0.00015625
   1535   0.39471688   0.96971688   0.00015625
[ElemE 1577]
BBOX: 
   0.42500000   0.45000000   0.97500000   1.00000000
QUAD_E: 
   1577   0.43028312   0.98028312   0.00015625
   1577   0.44471688   0.98028312   0.00015625
   1577   0.43028312   0.99471688   0.00015625
   1577   0.44471688   0.99471688   0.00015625
QUAD_U: 
   1536   0.40528312   0.95528312   0.00015625
   1536   0.41971688   0.95528312   0.00015625
   1536   0.40528312   0.96971688   0.00015625
   1536   0.41971688   0.96971688   0.00015625
[ElemE 1578]
BBOX: 
   0.45000000   0.47500000   0.97500000   1.00000000
QUAD_E: 
   1578   0.45528312   0.98028312   0.00015625
   1578   0.46971688   0.98028312   0.00015625
   1578   0.45528312   0.99471688   0.00015625
   1578   0.46971688   0.99471688   0.00015625
QUAD_U: 
   1537   0.43028312   0.95528312   0.00015625
   1537   0.44471688   0.95528312   0.00015625
   1537   0.43028312   0.96971688   0.00015625
   1537   0.44471688   0.96971688   0.00015625
[ElemE 1579]
BBOX: 
   0.47500000   0.50000000   0.97500000   1.00000000
QUAD_E: 
   1579   0.48028312   0.98028312   0.00015625
   1579   0.49471688   0.98028312   0.00015625
   1579   0.48028312   0.99471688   0.00015625
   1579   0.49471688   0.99471688   0.00015625
QUAD_U: 
   1538   0.45528312   0.95528312   0.00015625
   1538   0.46971688   0.95528312   0.00015625
   1538   0.45528312   0.96971688   0.00015625
   1538   0.46971688   0.96971688   0.00015625
[ElemE 1580]
BBOX: 
   0.50000000   0.52500000   0.97500000   1.00000000
QUAD_E: 
   1580   0.50528312   0.98028312   0.00015625
   1580   0.51971688   0.98028312   0.00015625
   1580   0.50528312   0.99471688   0.00015625
   1580   0.51971688   0.99471688   0.00015625
QUAD_U: 
   1539   0.48028312   0.95528312   0.00015625
   1539   0.49471688   0.95528312   0.00015625
   1539   0.48028312   0.96971688   0.00015625
   1539   0.49471688   0.96971688   0.00015625
[ElemE 1581]
BBOX: 
   0.52500000   0.55000000   0.97500000   1.00000000
QUAD_E: 
   1581   0.53028312   0.98028312   0.00015625
   1581   0.54471688   0.98028312   0.00015625
   1581   0.53028312   0.99471688   0.00015625
   1581   0.54471688   0.99471688   0.00015625
QUAD_U: 
   1540   0.50528312   0.95528312   0.00015625
   1540   0.51971688   0.95528312   0.00015625
   1540   0.50528312   0.96971688   0.00015625
   1540   0.51971688   0.96971688   0.00015625
[ElemE 1582]
BBOX: 
   0.55000000   0.57500000   0.97500000   1.00000000
QUAD_E: 
   1582   0.55528312   0.98028312   0.00015625
   1582   0.56971688   0.98028312   0.00015625
   1582   0.55528312   0.99471688   0.00015625
   1582   0.56971688   0.99471688   0.00015625
QUAD_U: 
   1541   0.53028312   0.95528312   0.00015625
   1541   0.54471688   0.95528312   0.00015625
   1541   0.53028312   0.96971688   0.00015625
   1541   0.54471688   0.96971688   0.00015625
[ElemE 1583]
BBOX: 
   0.57500000   0.60000000   0.97500000   1.00000000
QUAD_E: 
   1583   0.58028312   0.98028312   0.00015625
   1583   0.59471688   0.98028312   0.00015625
   1583   0.58028312   0.99471688   0.00015625
   1583   0.59471688   0.99471688   0.00015625
QUAD_U: 
   1542   0.55528312   0.95528312   0.00015625
   1542   0.56971688   0.95528312   0.00015625
   1542   0.55528312   0.96971688   0.00015625
   1542   0.56971688   0.96971688   0.00015625
[ElemE 1584]
BBOX: 
   0.60000000   0.62500000   0.97500000   1.00000000
QUAD_E: 
   1584   0.60528312   0.98028312   0.00015625
   1584   0.61971688   0.98028312   0.00015625
   1584   0.60528312   0.99471688   0.00015625
   1584   0.61971688   0.99471688   0.00015625
QUAD_U: 
   1543   0.58028312   0.95528312   0.00015625
   1543   0.59471688   0.95528312   0.00015625
   1543   0.58028312   0.96971688   0.00015625
   1543   0.59471688   0.96971688   0.00015625
[ElemE 1585]
BBOX: 
   0.62500000   0.65000000   0.97500000   1.00000000
QUAD_E: 
   1585   0.63028312   0.98028312   0.00015625
   1585   0.64471688   0.98028312   0.00015625
   1585   0.63028312   0.99471688   0.00015625
   1585   0.64471688   0.99471688   0.00015625
QUAD_U: 
   1544   0.60528312   0.95528312   0.00015625
   1544   0.61971688   0.95528312   0.00015625
   1544   0.60528312   0.96971688   0.00015625
   1544   0.61971688   0.96971688   0.00015625
[ElemE 1586]
BBOX: 
   0.65000000   0.67500000   0.97500000   1.00000000
QUAD_E: 
   1586   0.65528312   0.98028312   0.00015625
   1586   0.66971688   0.98028312   0.00015625
   1586   0.65528312   0.99471688   0.00015625
   1586   0.66971688   0.99471688   0.00015625
QUAD_U: 
   1545   0.63028312   0.95528312   0.00015625
   1545   0.64471688   0.95528312   0.00015625
   1545   0.63028312   0.96971688   0.00015625
   1545   0.64471688   0.96971688   0.00015625
[ElemE 1587]
BBOX: 
   0.67500000   0.70000000   0.97500000   1.00000000
QUAD_E: 
   1587   0.68028312   0.98028312   0.00015625
   1587   0.69471688   0.98028312   0.00015625
   1587   0.68028312   0.99471688   0.00015625
   1587   0.69471688   0.99471688   0.00015625
QUAD_U: 
   1546   0.65528312   0.95528312   0.00015625
   1546   0.66971688   0.95528312   0.00015625
   1546   0.65528312   0.96971688   0.00015625
   1546   0.66971688   0.96971688   0.00015625
[ElemE 1588]
BBOX: 
   0.70000000   0.72500000   0.97500000   1.00000000
QUAD_E: 
   1588   0.70528312   0.98028312   0.00015625
   1588   0.71971688   0.98028312   0.00015625
   1588   0.70528312   0.99471688   0.00015625
   1588   0.71971688   0.99471688   0.00015625
QUAD_U: 
   1547   0.68028312   0.95528312   0.00015625
   1547   0.69471688   0.95528312   0.00015625
   1547   0.68028312   0.96971688   0.00015625
   1547   0.69471688   0.96971688   0.00015625
[ElemE 1589]
BBOX: 
   0.72500000   0.75000000   0.97500000   1.00000000
QUAD_E: 
